"","Location","Treatment","TrapID","Longitude","Latitude","TransplantDate","TrapInstallDate","DispInstallDate","AssessmentNumber","SamplingDate","nYSB","DaysOfCatch","DATI","DADI","DAT"
"389","Loc4","CGP","103",107.809442126473,-6.74325113322164,"2023-07-27","2023-08-06",NA,1,"2023-08-16",1,10,10,NA,20
"390","Loc4","CGP","103",107.809442126473,-6.74325113322164,"2023-07-27","2023-08-06",NA,2,"2023-08-26",3,10,20,NA,30
"391","Loc4","CGP","103",107.809442126473,-6.74325113322164,"2023-07-27","2023-08-06",NA,3,"2023-09-06",4,11,31,NA,41
"392","Loc4","CGP","103",107.809442126473,-6.74325113322164,"2023-07-27","2023-08-06",NA,4,"2023-09-16",3,10,41,NA,51
"393","Loc4","CGP","103",107.809442126473,-6.74325113322164,"2023-07-27","2023-08-06",NA,5,"2023-09-26",4,10,51,NA,61
"394","Loc4","CGP","103",107.809442126473,-6.74325113322164,"2023-07-27","2023-08-06",NA,6,"2023-10-06",1,10,61,NA,71
"395","Loc4","CGP","103",107.809442126473,-6.74325113322164,"2023-07-27","2023-08-06",NA,7,"2023-10-16",1,10,71,NA,81
"396","Loc4","CGP","103",107.809442126473,-6.74325113322164,"2023-07-27","2023-08-06",NA,8,"2023-10-25",7,9,80,NA,90
"397","Loc4","CGP","103",107.809442126473,-6.74325113322164,"2023-07-27","2023-08-06",NA,9,"2023-11-06",3,12,92,NA,102
"398","Loc4","CGP","103",107.809442126473,-6.74325113322164,"2023-07-27","2023-08-06",NA,10,"2023-11-15",4,9,101,NA,111
"399","Loc4","CGP","104",107.810598126473,-6.74331513322164,"2023-07-27","2023-08-06",NA,1,"2023-08-16",5,10,10,NA,20
"400","Loc4","CGP","104",107.810598126473,-6.74331513322164,"2023-07-27","2023-08-06",NA,2,"2023-08-26",2,10,20,NA,30
"401","Loc4","CGP","104",107.810598126473,-6.74331513322164,"2023-07-27","2023-08-06",NA,3,"2023-09-06",5,11,31,NA,41
"402","Loc4","CGP","104",107.810598126473,-6.74331513322164,"2023-07-27","2023-08-06",NA,4,"2023-09-16",4,10,41,NA,51
"403","Loc4","CGP","104",107.810598126473,-6.74331513322164,"2023-07-27","2023-08-06",NA,5,"2023-09-26",2,10,51,NA,61
"404","Loc4","CGP","104",107.810598126473,-6.74331513322164,"2023-07-27","2023-08-06",NA,6,"2023-10-06",3,10,61,NA,71
"405","Loc4","CGP","104",107.810598126473,-6.74331513322164,"2023-07-27","2023-08-06",NA,7,"2023-10-16",0,10,71,NA,81
"406","Loc4","CGP","104",107.810598126473,-6.74331513322164,"2023-07-27","2023-08-06",NA,8,"2023-10-25",2,9,80,NA,90
"407","Loc4","CGP","104",107.810598126473,-6.74331513322164,"2023-07-27","2023-08-06",NA,9,"2023-11-06",4,12,92,NA,102
"408","Loc4","CGP","104",107.810598126473,-6.74331513322164,"2023-07-27","2023-08-06",NA,10,"2023-11-15",5,9,101,NA,111
"409","Loc5","trt A","201",106.452721867125,-6.873280869784,"2023-08-01","2023-08-04","2023-08-04",1,"2023-08-14",0,10,10,10,13
"410","Loc5","trt A","201",106.452721867125,-6.873280869784,"2023-08-01","2023-08-04","2023-08-04",2,"2023-08-24",1,10,20,20,23
"411","Loc5","trt A","201",106.452721867125,-6.873280869784,"2023-08-01","2023-08-04","2023-08-04",3,"2023-09-03",3,10,30,30,33
"412","Loc5","trt A","201",106.452721867125,-6.873280869784,"2023-08-01","2023-08-04","2023-08-04",4,"2023-09-14",0,11,41,41,44
"413","Loc5","trt A","201",106.452721867125,-6.873280869784,"2023-08-01","2023-08-04","2023-08-04",5,"2023-09-25",3,11,52,52,55
"414","Loc5","trt A","201",106.452721867125,-6.873280869784,"2023-08-01","2023-08-04","2023-08-04",6,"2023-10-04",1,9,61,61,64
"415","Loc5","trt A","201",106.452721867125,-6.873280869784,"2023-08-01","2023-08-04","2023-08-04",7,"2023-10-13",0,9,70,70,73
"416","Loc5","trt A","201",106.452721867125,-6.873280869784,"2023-08-01","2023-08-04","2023-08-04",8,"2023-10-24",0,11,81,81,84
"417","Loc5","trt A","201",106.452721867125,-6.873280869784,"2023-08-01","2023-08-04","2023-08-04",9,"2023-11-03",0,10,91,91,94
"418","Loc5","trt A","202",106.451724867125,-6.873684869784,"2023-08-01","2023-08-04","2023-08-04",1,"2023-08-14",2,10,10,10,13
"419","Loc5","trt A","202",106.451724867125,-6.873684869784,"2023-08-01","2023-08-04","2023-08-04",2,"2023-08-24",0,10,20,20,23
"420","Loc5","trt A","202",106.451724867125,-6.873684869784,"2023-08-01","2023-08-04","2023-08-04",3,"2023-09-03",1,10,30,30,33
"421","Loc5","trt A","202",106.451724867125,-6.873684869784,"2023-08-01","2023-08-04","2023-08-04",4,"2023-09-14",4,11,41,41,44
"422","Loc5","trt A","202",106.451724867125,-6.873684869784,"2023-08-01","2023-08-04","2023-08-04",5,"2023-09-25",8,11,52,52,55
"423","Loc5","trt A","202",106.451724867125,-6.873684869784,"2023-08-01","2023-08-04","2023-08-04",6,"2023-10-04",3,9,61,61,64
"424","Loc5","trt A","202",106.451724867125,-6.873684869784,"2023-08-01","2023-08-04","2023-08-04",7,"2023-10-13",0,9,70,70,73
"425","Loc5","trt A","202",106.451724867125,-6.873684869784,"2023-08-01","2023-08-04","2023-08-04",8,"2023-10-24",0,11,81,81,84
"426","Loc5","trt A","202",106.451724867125,-6.873684869784,"2023-08-01","2023-08-04","2023-08-04",9,"2023-11-03",0,10,91,91,94
"427","Loc5","trt A","203",106.451338867125,-6.872853869784,"2023-08-01","2023-08-04","2023-08-04",1,"2023-08-14",1,10,10,10,13
"428","Loc5","trt A","203",106.451338867125,-6.872853869784,"2023-08-01","2023-08-04","2023-08-04",2,"2023-08-24",1,10,20,20,23
"429","Loc5","trt A","203",106.451338867125,-6.872853869784,"2023-08-01","2023-08-04","2023-08-04",3,"2023-09-03",2,10,30,30,33
"430","Loc5","trt A","203",106.451338867125,-6.872853869784,"2023-08-01","2023-08-04","2023-08-04",4,"2023-09-14",1,11,41,41,44
"431","Loc5","trt A","203",106.451338867125,-6.872853869784,"2023-08-01","2023-08-04","2023-08-04",5,"2023-09-25",12,11,52,52,55
"432","Loc5","trt A","203",106.451338867125,-6.872853869784,"2023-08-01","2023-08-04","2023-08-04",6,"2023-10-04",1,9,61,61,64
"433","Loc5","trt A","203",106.451338867125,-6.872853869784,"2023-08-01","2023-08-04","2023-08-04",7,"2023-10-13",1,9,70,70,73
"434","Loc5","trt A","203",106.451338867125,-6.872853869784,"2023-08-01","2023-08-04","2023-08-04",8,"2023-10-24",0,11,81,81,84
"435","Loc5","trt A","203",106.451338867125,-6.872853869784,"2023-08-01","2023-08-04","2023-08-04",9,"2023-11-03",2,10,91,91,94
"436","Loc5","trt A","204",106.452261867125,-6.872411869784,"2023-08-01","2023-08-04","2023-08-04",1,"2023-08-14",0,10,10,10,13
"437","Loc5","trt A","204",106.452261867125,-6.872411869784,"2023-08-01","2023-08-04","2023-08-04",2,"2023-08-24",1,10,20,20,23
"438","Loc5","trt A","204",106.452261867125,-6.872411869784,"2023-08-01","2023-08-04","2023-08-04",3,"2023-09-03",4,10,30,30,33
"439","Loc5","trt A","204",106.452261867125,-6.872411869784,"2023-08-01","2023-08-04","2023-08-04",4,"2023-09-14",0,11,41,41,44
"440","Loc5","trt A","204",106.452261867125,-6.872411869784,"2023-08-01","2023-08-04","2023-08-04",5,"2023-09-25",2,11,52,52,55
"441","Loc5","trt A","204",106.452261867125,-6.872411869784,"2023-08-01","2023-08-04","2023-08-04",6,"2023-10-04",2,9,61,61,64
"442","Loc5","trt A","204",106.452261867125,-6.872411869784,"2023-08-01","2023-08-04","2023-08-04",7,"2023-10-13",2,9,70,70,73
"443","Loc5","trt A","204",106.452261867125,-6.872411869784,"2023-08-01","2023-08-04","2023-08-04",8,"2023-10-24",1,11,81,81,84
"444","Loc5","trt A","204",106.452261867125,-6.872411869784,"2023-08-01","2023-08-04","2023-08-04",9,"2023-11-03",3,10,91,91,94
"445","Loc5","CGP","101",106.456439867125,-6.876068869784,"2023-08-02","2023-08-04",NA,1,"2023-08-14",5,10,10,NA,12
"446","Loc5","CGP","101",106.456439867125,-6.876068869784,"2023-08-02","2023-08-04",NA,2,"2023-08-25",3,11,21,NA,23
"447","Loc5","CGP","101",106.456439867125,-6.876068869784,"2023-08-02","2023-08-04",NA,3,"2023-09-03",3,9,30,NA,32
"448","Loc5","CGP","101",106.456439867125,-6.876068869784,"2023-08-02","2023-08-04",NA,4,"2023-09-14",49,11,41,NA,43
"449","Loc5","CGP","101",106.456439867125,-6.876068869784,"2023-08-02","2023-08-04",NA,5,"2023-09-24",28,10,51,NA,53
"450","Loc5","CGP","101",106.456439867125,-6.876068869784,"2023-08-02","2023-08-04",NA,6,"2023-10-04",47,10,61,NA,63
"451","Loc5","CGP","101",106.456439867125,-6.876068869784,"2023-08-02","2023-08-04",NA,7,"2023-10-13",39,9,70,NA,72
"452","Loc5","CGP","101",106.456439867125,-6.876068869784,"2023-08-02","2023-08-04",NA,8,"2023-10-25",3,12,82,NA,84
"453","Loc5","CGP","101",106.456439867125,-6.876068869784,"2023-08-02","2023-08-04",NA,9,"2023-11-04",8,10,92,NA,94
"454","Loc5","CGP","102",106.455479867125,-6.876378869784,"2023-08-02","2023-08-04",NA,1,"2023-08-14",3,10,10,NA,12
"455","Loc5","CGP","102",106.455479867125,-6.876378869784,"2023-08-02","2023-08-04",NA,2,"2023-08-25",5,11,21,NA,23
"456","Loc5","CGP","102",106.455479867125,-6.876378869784,"2023-08-02","2023-08-04",NA,3,"2023-09-03",3,9,30,NA,32
"457","Loc5","CGP","102",106.455479867125,-6.876378869784,"2023-08-02","2023-08-04",NA,4,"2023-09-14",39,11,41,NA,43
"458","Loc5","CGP","102",106.455479867125,-6.876378869784,"2023-08-02","2023-08-04",NA,5,"2023-09-24",17,10,51,NA,53
"459","Loc5","CGP","102",106.455479867125,-6.876378869784,"2023-08-02","2023-08-04",NA,6,"2023-10-04",43,10,61,NA,63
"460","Loc5","CGP","102",106.455479867125,-6.876378869784,"2023-08-02","2023-08-04",NA,7,"2023-10-13",34,9,70,NA,72
"461","Loc5","CGP","102",106.455479867125,-6.876378869784,"2023-08-02","2023-08-04",NA,8,"2023-10-25",4,12,82,NA,84
"462","Loc5","CGP","102",106.455479867125,-6.876378869784,"2023-08-02","2023-08-04",NA,9,"2023-11-04",15,10,92,NA,94
"463","Loc5","CGP","103",106.455051867125,-6.875568869784,"2023-08-02","2023-08-04",NA,1,"2023-08-14",5,10,10,NA,12
"464","Loc5","CGP","103",106.455051867125,-6.875568869784,"2023-08-02","2023-08-04",NA,2,"2023-08-25",4,11,21,NA,23
"465","Loc5","CGP","103",106.455051867125,-6.875568869784,"2023-08-02","2023-08-04",NA,3,"2023-09-03",4,9,30,NA,32
"466","Loc5","CGP","103",106.455051867125,-6.875568869784,"2023-08-02","2023-08-04",NA,4,"2023-09-14",17,11,41,NA,43
"467","Loc5","CGP","103",106.455051867125,-6.875568869784,"2023-08-02","2023-08-04",NA,5,"2023-09-24",11,10,51,NA,53
"468","Loc5","CGP","103",106.455051867125,-6.875568869784,"2023-08-02","2023-08-04",NA,6,"2023-10-04",48,10,61,NA,63
"469","Loc5","CGP","103",106.455051867125,-6.875568869784,"2023-08-02","2023-08-04",NA,7,"2023-10-13",26,9,70,NA,72
"470","Loc5","CGP","103",106.455051867125,-6.875568869784,"2023-08-02","2023-08-04",NA,8,"2023-10-25",2,12,82,NA,84
"471","Loc5","CGP","103",106.455051867125,-6.875568869784,"2023-08-02","2023-08-04",NA,9,"2023-11-04",16,10,92,NA,94
"472","Loc5","CGP","104",106.456047867125,-6.875274869784,"2023-08-02","2023-08-04",NA,1,"2023-08-14",5,10,10,NA,12
"473","Loc5","CGP","104",106.456047867125,-6.875274869784,"2023-08-02","2023-08-04",NA,2,"2023-08-25",2,11,21,NA,23
"474","Loc5","CGP","104",106.456047867125,-6.875274869784,"2023-08-02","2023-08-04",NA,3,"2023-09-03",5,9,30,NA,32
"475","Loc5","CGP","104",106.456047867125,-6.875274869784,"2023-08-02","2023-08-04",NA,4,"2023-09-14",29,11,41,NA,43
"476","Loc5","CGP","104",106.456047867125,-6.875274869784,"2023-08-02","2023-08-04",NA,5,"2023-09-24",16,10,51,NA,53
"477","Loc5","CGP","104",106.456047867125,-6.875274869784,"2023-08-02","2023-08-04",NA,6,"2023-10-04",43,10,61,NA,63
"478","Loc5","CGP","104",106.456047867125,-6.875274869784,"2023-08-02","2023-08-04",NA,7,"2023-10-13",34,9,70,NA,72
"479","Loc5","CGP","104",106.456047867125,-6.875274869784,"2023-08-02","2023-08-04",NA,8,"2023-10-25",4,12,82,NA,84
"480","Loc5","CGP","104",106.456047867125,-6.875274869784,"2023-08-02","2023-08-04",NA,9,"2023-11-04",8,10,92,NA,94
"481","Loc3","trt A","201",106.656692275933,-6.7917814585531,"2023-08-22","2023-08-26","2023-08-26",1,"2023-09-05",1,10,10,10,14
"482","Loc3","trt A","201",106.656692275933,-6.7917814585531,"2023-08-22","2023-08-26","2023-08-26",2,"2023-09-15",2,10,20,20,24
"483","Loc3","trt A","201",106.656692275933,-6.7917814585531,"2023-08-22","2023-08-26","2023-08-26",3,"2023-09-25",2,10,30,30,34
"484","Loc3","trt A","201",106.656692275933,-6.7917814585531,"2023-08-22","2023-08-26","2023-08-26",4,"2023-10-05",3,10,40,40,44
"485","Loc3","trt A","201",106.656692275933,-6.7917814585531,"2023-08-22","2023-08-26","2023-08-26",5,"2023-10-15",3,10,50,50,54
"486","Loc3","trt A","201",106.656692275933,-6.7917814585531,"2023-08-22","2023-08-26","2023-08-26",6,"2023-10-25",5,10,60,60,64
"487","Loc3","trt A","201",106.656692275933,-6.7917814585531,"2023-08-22","2023-08-26","2023-08-26",7,"2023-11-04",1,10,70,70,74
"488","Loc3","trt A","201",106.656692275933,-6.7917814585531,"2023-08-22","2023-08-26","2023-08-26",8,"2023-11-14",4,10,80,80,84
"489","Loc3","trt A","202",106.655913275933,-6.7920244585531,"2023-08-22","2023-08-26","2023-08-26",1,"2023-09-05",0,10,10,10,14
"490","Loc3","trt A","202",106.655913275933,-6.7920244585531,"2023-08-22","2023-08-26","2023-08-26",2,"2023-09-15",1,10,20,20,24
"491","Loc3","trt A","202",106.655913275933,-6.7920244585531,"2023-08-22","2023-08-26","2023-08-26",3,"2023-09-25",3,10,30,30,34
"492","Loc3","trt A","202",106.655913275933,-6.7920244585531,"2023-08-22","2023-08-26","2023-08-26",4,"2023-10-05",2,10,40,40,44
"493","Loc3","trt A","202",106.655913275933,-6.7920244585531,"2023-08-22","2023-08-26","2023-08-26",5,"2023-10-15",1,10,50,50,54
"494","Loc3","trt A","202",106.655913275933,-6.7920244585531,"2023-08-22","2023-08-26","2023-08-26",6,"2023-10-25",2,10,60,60,64
"495","Loc3","trt A","202",106.655913275933,-6.7920244585531,"2023-08-22","2023-08-26","2023-08-26",7,"2023-11-04",3,10,70,70,74
"496","Loc3","trt A","202",106.655913275933,-6.7920244585531,"2023-08-22","2023-08-26","2023-08-26",8,"2023-11-14",6,10,80,80,84
"497","Loc3","trt A","203",106.655588275933,-6.7911034585531,"2023-08-22","2023-08-26","2023-08-26",1,"2023-09-05",1,10,10,10,14
"498","Loc3","trt A","203",106.655588275933,-6.7911034585531,"2023-08-22","2023-08-26","2023-08-26",2,"2023-09-15",2,10,20,20,24
"499","Loc3","trt A","203",106.655588275933,-6.7911034585531,"2023-08-22","2023-08-26","2023-08-26",3,"2023-09-25",1,10,30,30,34
"500","Loc3","trt A","203",106.655588275933,-6.7911034585531,"2023-08-22","2023-08-26","2023-08-26",4,"2023-10-05",3,10,40,40,44
"501","Loc3","trt A","203",106.655588275933,-6.7911034585531,"2023-08-22","2023-08-26","2023-08-26",5,"2023-10-15",0,10,50,50,54
"502","Loc3","trt A","203",106.655588275933,-6.7911034585531,"2023-08-22","2023-08-26","2023-08-26",6,"2023-10-25",2,10,60,60,64
"503","Loc3","trt A","203",106.655588275933,-6.7911034585531,"2023-08-22","2023-08-26","2023-08-26",7,"2023-11-04",3,10,70,70,74
"504","Loc3","trt A","203",106.655588275933,-6.7911034585531,"2023-08-22","2023-08-26","2023-08-26",8,"2023-11-14",3,10,80,80,84
"505","Loc3","trt A","204",106.656423275933,-6.7908374585531,"2023-08-22","2023-08-26","2023-08-26",1,"2023-09-05",0,10,10,10,14
"506","Loc3","trt A","204",106.656423275933,-6.7908374585531,"2023-08-22","2023-08-26","2023-08-26",2,"2023-09-15",0,10,20,20,24
"507","Loc3","trt A","204",106.656423275933,-6.7908374585531,"2023-08-22","2023-08-26","2023-08-26",3,"2023-09-25",2,10,30,30,34
"508","Loc3","trt A","204",106.656423275933,-6.7908374585531,"2023-08-22","2023-08-26","2023-08-26",4,"2023-10-05",3,10,40,40,44
"509","Loc3","trt A","204",106.656423275933,-6.7908374585531,"2023-08-22","2023-08-26","2023-08-26",5,"2023-10-15",3,10,50,50,54
"510","Loc3","trt A","204",106.656423275933,-6.7908374585531,"2023-08-22","2023-08-26","2023-08-26",6,"2023-10-25",1,10,60,60,64
"511","Loc3","trt A","204",106.656423275933,-6.7908374585531,"2023-08-22","2023-08-26","2023-08-26",7,"2023-11-04",2,10,70,70,74
"512","Loc3","trt A","204",106.656423275933,-6.7908374585531,"2023-08-22","2023-08-26","2023-08-26",8,"2023-11-14",3,10,80,80,84
"513","Loc3","CGP","101",106.648878275933,-6.7785404585531,"2023-08-24","2023-08-26",NA,1,"2023-09-05",7,10,10,NA,12
"514","Loc3","CGP","101",106.648878275933,-6.7785404585531,"2023-08-24","2023-08-26",NA,2,"2023-09-15",15,10,20,NA,22
"515","Loc3","CGP","101",106.648878275933,-6.7785404585531,"2023-08-24","2023-08-26",NA,3,"2023-09-25",7,10,30,NA,32
"516","Loc3","CGP","101",106.648878275933,-6.7785404585531,"2023-08-24","2023-08-26",NA,4,"2023-10-05",5,10,40,NA,42
"517","Loc3","CGP","101",106.648878275933,-6.7785404585531,"2023-08-24","2023-08-26",NA,5,"2023-10-15",9,10,50,NA,52
"518","Loc3","CGP","101",106.648878275933,-6.7785404585531,"2023-08-24","2023-08-26",NA,6,"2023-10-25",4,10,60,NA,62
"519","Loc3","CGP","101",106.648878275933,-6.7785404585531,"2023-08-24","2023-08-26",NA,7,"2023-11-04",6,10,70,NA,72
"520","Loc3","CGP","101",106.648878275933,-6.7785404585531,"2023-08-24","2023-08-26",NA,8,"2023-11-14",18,10,80,NA,82
"521","Loc3","CGP","102",106.648268275933,-6.7792304585531,"2023-08-24","2023-08-26",NA,1,"2023-09-05",5,10,10,NA,12
"522","Loc3","CGP","102",106.648268275933,-6.7792304585531,"2023-08-24","2023-08-26",NA,2,"2023-09-15",6,10,20,NA,22
"523","Loc3","CGP","102",106.648268275933,-6.7792304585531,"2023-08-24","2023-08-26",NA,3,"2023-09-25",9,10,30,NA,32
"524","Loc3","CGP","102",106.648268275933,-6.7792304585531,"2023-08-24","2023-08-26",NA,4,"2023-10-05",5,10,40,NA,42
"525","Loc3","CGP","102",106.648268275933,-6.7792304585531,"2023-08-24","2023-08-26",NA,5,"2023-10-15",18,10,50,NA,52
"526","Loc3","CGP","102",106.648268275933,-6.7792304585531,"2023-08-24","2023-08-26",NA,6,"2023-10-25",9,10,60,NA,62
"527","Loc3","CGP","102",106.648268275933,-6.7792304585531,"2023-08-24","2023-08-26",NA,7,"2023-11-04",1,10,70,NA,72
"528","Loc3","CGP","102",106.648268275933,-6.7792304585531,"2023-08-24","2023-08-26",NA,8,"2023-11-14",13,10,80,NA,82
"529","Loc3","CGP","103",106.647785275933,-6.7785184585531,"2023-08-24","2023-08-26",NA,1,"2023-09-05",6,10,10,NA,12
"530","Loc3","CGP","103",106.647785275933,-6.7785184585531,"2023-08-24","2023-08-26",NA,2,"2023-09-15",13,10,20,NA,22
"531","Loc3","CGP","103",106.647785275933,-6.7785184585531,"2023-08-24","2023-08-26",NA,3,"2023-09-25",4,10,30,NA,32
"532","Loc3","CGP","103",106.647785275933,-6.7785184585531,"2023-08-24","2023-08-26",NA,4,"2023-10-05",8,10,40,NA,42
"533","Loc3","CGP","103",106.647785275933,-6.7785184585531,"2023-08-24","2023-08-26",NA,5,"2023-10-15",5,10,50,NA,52
"534","Loc3","CGP","103",106.647785275933,-6.7785184585531,"2023-08-24","2023-08-26",NA,6,"2023-10-25",1,10,60,NA,62
"535","Loc3","CGP","103",106.647785275933,-6.7785184585531,"2023-08-24","2023-08-26",NA,7,"2023-11-04",3,10,70,NA,72
"536","Loc3","CGP","103",106.647785275933,-6.7785184585531,"2023-08-24","2023-08-26",NA,8,"2023-11-14",21,10,80,NA,82
"537","Loc3","CGP","104",106.648502275933,-6.7778944585531,"2023-08-24","2023-08-26",NA,1,"2023-09-05",6,10,10,NA,12
"538","Loc3","CGP","104",106.648502275933,-6.7778944585531,"2023-08-24","2023-08-26",NA,2,"2023-09-15",9,10,20,NA,22
"539","Loc3","CGP","104",106.648502275933,-6.7778944585531,"2023-08-24","2023-08-26",NA,3,"2023-09-25",6,10,30,NA,32
"540","Loc3","CGP","104",106.648502275933,-6.7778944585531,"2023-08-24","2023-08-26",NA,4,"2023-10-05",8,10,40,NA,42
"541","Loc3","CGP","104",106.648502275933,-6.7778944585531,"2023-08-24","2023-08-26",NA,5,"2023-10-15",8,10,50,NA,52
"542","Loc3","CGP","104",106.648502275933,-6.7778944585531,"2023-08-24","2023-08-26",NA,6,"2023-10-25",3,10,60,NA,62
"543","Loc3","CGP","104",106.648502275933,-6.7778944585531,"2023-08-24","2023-08-26",NA,7,"2023-11-04",4,10,70,NA,72
"544","Loc3","CGP","104",106.648502275933,-6.7778944585531,"2023-08-24","2023-08-26",NA,8,"2023-11-14",13,10,80,NA,82
"545","Loc6","trt A","201",106.606755924882,-6.9563524845438,"2023-08-26","2023-08-31","2023-08-31",1,"2023-09-10",3,10,10,10,15
"546","Loc6","trt A","201",106.606755924882,-6.9563524845438,"2023-08-26","2023-08-31","2023-08-31",2,"2023-09-20",5,10,20,20,25
"547","Loc6","trt A","201",106.606755924882,-6.9563524845438,"2023-08-26","2023-08-31","2023-08-31",3,"2023-09-30",1,10,30,30,35
"548","Loc6","trt A","201",106.606755924882,-6.9563524845438,"2023-08-26","2023-08-31","2023-08-31",4,"2023-10-10",0,10,40,40,45
"549","Loc6","trt A","201",106.606755924882,-6.9563524845438,"2023-08-26","2023-08-31","2023-08-31",5,"2023-10-20",0,10,50,50,55
"550","Loc6","trt A","201",106.606755924882,-6.9563524845438,"2023-08-26","2023-08-31","2023-08-31",6,"2023-10-30",0,10,60,60,65
"551","Loc6","trt A","201",106.606755924882,-6.9563524845438,"2023-08-26","2023-08-31","2023-08-31",7,"2023-11-09",2,10,70,70,75
"552","Loc6","trt A","201",106.606755924882,-6.9563524845438,"2023-08-26","2023-08-31","2023-08-31",8,"2023-11-19",6,10,80,80,85
"553","Loc6","trt A","202",106.605821924882,-6.9566354845438,"2023-08-26","2023-08-31","2023-08-31",1,"2023-09-10",0,10,10,10,15
"554","Loc6","trt A","202",106.605821924882,-6.9566354845438,"2023-08-26","2023-08-31","2023-08-31",2,"2023-09-20",0,10,20,20,25
"555","Loc6","trt A","202",106.605821924882,-6.9566354845438,"2023-08-26","2023-08-31","2023-08-31",3,"2023-09-30",3,10,30,30,35
"556","Loc6","trt A","202",106.605821924882,-6.9566354845438,"2023-08-26","2023-08-31","2023-08-31",4,"2023-10-10",1,10,40,40,45
"557","Loc6","trt A","202",106.605821924882,-6.9566354845438,"2023-08-26","2023-08-31","2023-08-31",5,"2023-10-20",2,10,50,50,55
"558","Loc6","trt A","202",106.605821924882,-6.9566354845438,"2023-08-26","2023-08-31","2023-08-31",6,"2023-10-30",3,10,60,60,65
"559","Loc6","trt A","202",106.605821924882,-6.9566354845438,"2023-08-26","2023-08-31","2023-08-31",7,"2023-11-09",0,10,70,70,75
"560","Loc6","trt A","202",106.605821924882,-6.9566354845438,"2023-08-26","2023-08-31","2023-08-31",8,"2023-11-19",0,10,80,80,85
"561","Loc6","trt A","203",106.605488924882,-6.9557184845438,"2023-08-26","2023-08-31","2023-08-31",1,"2023-09-10",1,10,10,10,15
"562","Loc6","trt A","203",106.605488924882,-6.9557184845438,"2023-08-26","2023-08-31","2023-08-31",2,"2023-09-20",0,10,20,20,25
"563","Loc6","trt A","203",106.605488924882,-6.9557184845438,"2023-08-26","2023-08-31","2023-08-31",3,"2023-09-30",1,10,30,30,35
"564","Loc6","trt A","203",106.605488924882,-6.9557184845438,"2023-08-26","2023-08-31","2023-08-31",4,"2023-10-10",1,10,40,40,45
"565","Loc6","trt A","203",106.605488924882,-6.9557184845438,"2023-08-26","2023-08-31","2023-08-31",5,"2023-10-20",3,10,50,50,55
"566","Loc6","trt A","203",106.605488924882,-6.9557184845438,"2023-08-26","2023-08-31","2023-08-31",6,"2023-10-30",1,10,60,60,65
"567","Loc6","trt A","203",106.605488924882,-6.9557184845438,"2023-08-26","2023-08-31","2023-08-31",7,"2023-11-09",1,10,70,70,75
"568","Loc6","trt A","203",106.605488924882,-6.9557184845438,"2023-08-26","2023-08-31","2023-08-31",8,"2023-11-19",8,10,80,80,85
"569","Loc6","trt A","204",106.606455924882,-6.9554354845438,"2023-08-26","2023-08-31","2023-08-31",1,"2023-09-10",1,10,10,10,15
"570","Loc6","trt A","204",106.606455924882,-6.9554354845438,"2023-08-26","2023-08-31","2023-08-31",2,"2023-09-20",1,10,20,20,25
"571","Loc6","trt A","204",106.606455924882,-6.9554354845438,"2023-08-26","2023-08-31","2023-08-31",3,"2023-09-30",3,10,30,30,35
"572","Loc6","trt A","204",106.606455924882,-6.9554354845438,"2023-08-26","2023-08-31","2023-08-31",4,"2023-10-10",2,10,40,40,45
"573","Loc6","trt A","204",106.606455924882,-6.9554354845438,"2023-08-26","2023-08-31","2023-08-31",5,"2023-10-20",2,10,50,50,55
"574","Loc6","trt A","204",106.606455924882,-6.9554354845438,"2023-08-26","2023-08-31","2023-08-31",6,"2023-10-30",2,10,60,60,65
"575","Loc6","trt A","204",106.606455924882,-6.9554354845438,"2023-08-26","2023-08-31","2023-08-31",7,"2023-11-09",0,10,70,70,75
"576","Loc6","trt A","204",106.606455924882,-6.9554354845438,"2023-08-26","2023-08-31","2023-08-31",8,"2023-11-19",5,10,80,80,85
"577","Loc6","CGP","101",106.606544924882,-6.9422844845438,"2023-08-27","2023-08-31",NA,1,"2023-09-10",2,10,10,NA,14
"578","Loc6","CGP","101",106.606544924882,-6.9422844845438,"2023-08-27","2023-08-31",NA,2,"2023-09-20",9,10,20,NA,24
"579","Loc6","CGP","101",106.606544924882,-6.9422844845438,"2023-08-27","2023-08-31",NA,3,"2023-09-30",4,10,30,NA,34
"580","Loc6","CGP","101",106.606544924882,-6.9422844845438,"2023-08-27","2023-08-31",NA,4,"2023-10-10",10,10,40,NA,44
"581","Loc6","CGP","101",106.606544924882,-6.9422844845438,"2023-08-27","2023-08-31",NA,5,"2023-10-20",11,10,50,NA,54
"582","Loc6","CGP","101",106.606544924882,-6.9422844845438,"2023-08-27","2023-08-31",NA,6,"2023-10-30",3,10,60,NA,64
"583","Loc6","CGP","101",106.606544924882,-6.9422844845438,"2023-08-27","2023-08-31",NA,7,"2023-11-09",6,10,70,NA,74
"584","Loc6","CGP","101",106.606544924882,-6.9422844845438,"2023-08-27","2023-08-31",NA,8,"2023-11-19",9,10,80,NA,84
"585","Loc6","CGP","102",106.605462924882,-6.9425384845438,"2023-08-27","2023-08-31",NA,1,"2023-09-10",13,10,10,NA,14
"586","Loc6","CGP","102",106.605462924882,-6.9425384845438,"2023-08-27","2023-08-31",NA,2,"2023-09-20",7,10,20,NA,24
